0.01,-11.73,54.07,182.06,0.28,-0.08,0.14,0.42,0.16,0.03,-92.53,66.11,4.07,0.19,0.06,0.17,0.37,0.18,-0.08,-168.91,5.66,7.52,0.29,0.07,0.45,0.4,0.44,0.59,-130.5,21.5,11.35,0.24,0.16,0.29,0.29,0.58,0.1
0.02,-12.11,54.19,182.45,0.2,0.11,0.12,0.63,0.4,0.01,-92.3,65.96,4.4,0.13,-0.02,0.13,0.32,-0.06,0.11,-168.79,5.81,7.53,0.2,0.1,0.57,0.25,0.55,0.55,-129.32,21.56,10.97,0.17,0.05,0.43,0.48,0.47,0.29
0.03,-12.17,54.1,182.53,0.14,0.09,0.2,0.62,0.16,0.17,-92.17,65.88,4.16,0.08,-0.07,0.04,0.4,-0.14,0.18,-168.76,5.72,7.65,0.26,0.17,0.29,0.38,0.47,0.45,-128.24,21.55,10.73,0.18,0.09,0.38,0.4,0.61,0.41
0.04,-12.57,54.1,182.54,0.0,0.01,0.2,0.62,0.45,0.01,-91.71,65.99,4.46,0.22,-0.22,0.1,0.38,0.09,0.27,-168.67,5.45,7.5,0.27,0.01,0.36,0.18,0.57,0.62,-127.26,21.75,10.4,0.3,0.13,0.6,0.33,0.86,0.4
0.05,-12.73,54.43,182.82,0.11,-0.14,0.08,0.52,0.29,-0.11,-91.73,65.94,4.39,0.2,0.21,0.08,0.46,0.12,0.34,-168.32,5.47,7.77,0.28,-0.01,0.41,0.27,0.65,0.58,-126.3,21.75,10.45,0.14,-0.05,0.44,0.4,0.98,0.24
0.06,-12.83,54.04,182.91,0.07,-0.06,0.02,0.54,0.27,0.21,-91.5,66.01,4.46,0.04,-0.05,0.06,0.36,0.11,0.29,-168.16,5.53,7.64,0.23,0.0,0.54,0.11,0.69,0.36,-125.35,21.79,10.29,-0.07,-0.04,0.59,0.38,0.94,0.38
0.07,-12.81,54.39,183.13,-0.01,0.21,0.27,0.43,0.5,0.05,-91.35,65.82,4.48,0.18,0.08,0.05,0.38,0.2,0.1,-167.86,5.29,7.66,0.21,-0.03,0.35,0.23,0.5,0.31,-124.76,21.62,10.15,0.09,0.01,0.46,0.3,0.95,0.57
0.08,-12.95,54.55,183.25,0.06,-0.04,0.07,0.74,0.34,0.02,-91.09,66.03,4.53,0.03,0.21,0.23,0.36,-0.0,0.26,-167.52,5.47,7.68,0.12,0.06,0.51,0.17,0.64,0.33,-124.23,21.64,10.12,0.29,0.03,0.57,0.27,0.8,0.25
0.09,-12.99,54.44,183.12,0.0,0.02,-0.0,0.59,0.13,0.0,-91.02,65.99,4.61,0.02,0.15,0.14,0.64,0.46,0.17,-167.29,5.16,7.52,0.34,0.14,0.36,0.2,0.86,0.33,-123.49,21.57,10.28,0.33,0.07,0.51,0.45,0.9,0.65
0.1,-12.85,54.38,183.08,-0.08,-0.04,0.14,0.55,0.38,-0.01,-90.89,65.97,4.69,0.14,0.21,-0.19,0.61,0.34,0.26,-166.98,5.03,7.57,-0.01,-0.04,0.42,0.29,0.72,0.41,-123.3,21.68,10.38,0.4,0.17,0.63,0.4,0.63,0.41
