0.01,125.50,1.50,0.31,0.22,0.10,9.93,0.01,0.00,0.00,1.50,0.75,40.19,0.03,0.05,0.09
0.02,120.62,1.75,0.06,0.17,0.07,9.89,0.00,0.00,0.00,0.69,0.75,38.88,0.10,0.08,0.08
0.03,120.62,1.75,0.06,0.18,0.08,9.89,0.00,0.00,0.00,1.06,0.37,41.69,0.11,0.07,0.10
0.04,120.62,1.75,0.06,0.18,0.06,9.90,0.00,0.00,0.00,1.06,0.37,41.69,0.10,0.07,0.08
0.05,120.62,1.75,0.06,0.18,0.07,9.92,0.00,0.00,0.00,1.06,0.37,41.69,0.11,0.08,0.11
0.06,120.62,1.75,0.06,0.19,0.08,9.90,0.00,0.00,0.00,1.37,0.37,39.69,0.12,0.08,0.07
0.07,120.62,1.75,0.06,0.16,0.08,9.89,0.00,0.00,0.00,1.37,0.37,39.69,0.10,0.08,0.10
0.08,120.62,1.75,0.06,0.18,0.05,9.89,0.00,0.00,0.00,1.37,0.37,40.06,0.12,0.08,0.08
0.09,120.62,1.75,0.06,0.18,0.06,9.89,0.00,0.00,0.00,1.37,0.37,40.06,0.10,0.08,0.08
0.10,120.62,1.75,0.06,0.18,0.06,9.88,0.00,0.00,0.00,1.37,0.37,40.06,0.11,0.07,0.08
0.11,120.62,1.75,0.06,0.19,0.05,9.88,0.00,0.00,0.00,1.06,0.37,39.69,0.10,0.07,0.08
0.12,120.62,1.75,0.06,0.20,0.06,9.89,0.00,0.00,0.00,1.06,0.37,39.69,0.08,0.06,0.09
0.14,120.62,1.75,0.06,0.17,0.07,9.91,0.00,0.00,0.00,1.37,0.75,40.50,0.10,0.07,0.08
0.15,120.62,1.75,0.06,0.18,0.06,9.89,0.00,0.00,0.00,1.37,0.75,40.50,0.10,0.06,0.09
0.16,120.62,1.75,0.06,0.16,0.08,9.88,0.00,0.00,0.00,1.37,0.37,38.88,0.11,0.08,0.12
0.17,120.62,1.75,0.06,0.18,0.05,9.88,0.00,0.00,0.00,1.37,0.37,38.88,0.09,0.08,0.07
0.18,120.62,1.75,0.06,0.14,0.08,9.90,0.00,0.00,0.00,1.37,0.37,38.88,0.15,0.09,0.10
0.19,120.62,1.75,0.06,0.21,0.06,9.87,0.00,0.00,0.00,1.75,0.37,40.06,0.08,0.07,0.07
0.20,120.62,1.75,0.06,0.20,0.05,9.89,0.00,0.00,0.00,1.75,0.37,40.06,0.09,0.07,0.09
0.21,120.62,1.75,0.06,0.18,0.07,9.89,0.00,0.00,0.00,0.69,0.75,39.69,0.12,0.07,0.07
0.22,120.62,1.75,0.06,0.20,0.06,9.88,0.00,0.00,0.00,0.69,0.75,39.69,0.10,0.09,0.06
0.23,120.62,1.75,0.06,0.18,0.07,9.89,0.00,0.00,0.00,0.69,0.75,39.69,0.11,0.09,0.09
0.24,120.62,1.75,0.06,0.19,0.06,9.89,0.00,0.00,0.00,1.37,0.37,39.69,0.10,0.07,0.09
0.25,120.62,1.75,0.06,0.17,0.08,9.90,0.00,0.00,0.00,1.37,0.37,39.69,0.12,0.09,0.10
0.26,120.62,1.75,0.06,0.19,0.05,9.88,0.00,0.00,0.00,2.19,0.37,40.06,0.10,0.07,0.11
0.27,120.62,1.75,0.06,0.19,0.05,9.90,0.00,0.00,0.00,2.19,0.37,40.06,0.12,0.08,0.08
0.28,120.62,1.75,0.06,0.17,0.06,9.90,0.00,0.00,0.00,2.19,0.37,40.06,0.12,0.08,0.11
0.29,120.62,1.75,0.06,0.18,0.07,9.90,0.00,0.00,0.00,1.75,0.37,40.50,0.11,0.07,0.08
0.30,120.62,1.75,0.06,0.19,0.05,9.87,0.00,0.00,0.00,1.75,0.37,40.50,0.09,0.06,0.09
0.31,120.62,1.75,0.06,0.18,0.06,9.88,0.00,0.00,0.00,1.75,0.37,40.50,0.11,0.07,0.08
0.32,120.62,1.75,0.06,0.19,0.06,9.90,0.00,0.00,0.00,1.06,0.37,39.25,0.10,0.08,0.10
0.33,120.62,1.75,0.06,0.19,0.05,9.87,0.00,0.01,0.00,1.06,0.37,39.25,0.10,0.07,0.07
0.34,120.62,1.75,0.06,0.17,0.06,9.92,0.00,0.01,0.00,1.37,0.37,39.69,0.12,0.07,0.12
0.35,120.62,1.75,0.06,0.20,0.06,9.90,0.00,0.00,0.00,1.37,0.37,39.69,0.07,0.08,0.09
0.36,120.62,1.75,0.06,0.18,0.06,9.86,0.00,0.00,0.00,1.37,0.37,39.69,0.13,0.07,0.08
0.37,120.62,1.75,0.06,0.21,0.07,9.89,0.00,0.00,0.00,1.75,0.00,38.88,0.08,0.06,0.09
0.38,120.62,1.75,0.06,0.18,0.05,9.87,0.00,0.00,0.00,1.75,0.00,38.88,0.12,0.06,0.10
0.39,120.62,1.75,0.06,0.19,0.05,9.91,0.00,0.00,0.00,1.75,0.00,38.88,0.10,0.07,0.11
0.40,120.62,1.75,0.06,0.19,0.07,9.89,0.00,0.00,0.00,1.37,1.06,39.69,0.11,0.09,0.09
0.41,120.62,1.75,0.06,0.19,0.06,9.90,0.00,0.00,0.00,1.37,1.06,39.69,0.11,0.07,0.10
0.42,120.62,1.75,0.06,0.17,0.07,9.90,0.00,0.00,0.00,1.06,0.37,39.69,0.10,0.09,0.09
0.44,120.62,1.75,0.06,0.20,0.06,9.87,0.00,0.00,0.00,1.06,0.37,39.69,0.12,0.05,0.10
