0.01,-122.74,22.13,176.75,0.07,0.14,0.01,0.82,0.42,0.07,0.47,0.86,0.07,0.18,-122.5,55.19,175.0,0.13,0.57,0.02,0.84,0.05,0.52,0.41,0.79,0.19,0.42,-196.81,18.75,7.81,0.13,0.45,0.18,0.07,0.35,0.1,-0.17,0.04,-0.98,-0.13,-146.49,50.62,45.06,0.12,0.27,0.78,0.25,0.47,0.32,-0.28,0.45,-0.75,0.4
0.02,-122.74,22.19,176.75,0.08,0.07,0.02,1.03,0.28,0.01,0.47,0.86,0.07,0.18,-122.75,54.56,175.0,0.07,0.57,0.01,0.59,0.07,0.36,0.41,0.79,0.19,0.42,-197.19,19.19,8.0,0.12,0.42,0.03,0.24,0.15,0.05,-0.17,0.04,-0.97,-0.14,-146.64,50.52,45.09,0.11,0.26,0.75,0.25,0.5,0.34,-0.28,0.45,-0.75,0.4
0.03,-122.74,22.13,176.75,0.08,0.08,0.02,0.65,0.01,0.11,0.47,0.86,0.07,0.18,-122.87,53.94,175.06,0.01,0.56,0.01,0.53,0.07,0.22,0.41,0.79,0.18,0.42,-196.94,19.62,8.06,0.05,0.26,0.46,0.33,0.42,0.4,-0.18,0.04,-0.97,-0.13,-146.8,50.42,45.12,0.1,0.25,0.71,0.25,0.53,0.35,-0.28,0.45,-0.75,0.4
0.04,-122.68,22.31,176.87,0.14,0.26,0.02,0.42,0.23,0.33,0.47,0.86,0.07,0.18,-122.87,53.31,175.19,0.05,0.52,0.03,0.41,0.26,0.45,0.41,0.79,0.18,0.41,-196.37,20.0,7.94,0.04,0.24,0.52,0.11,0.57,0.8,-0.18,0.04,-0.97,-0.13,-146.95,50.33,45.15,0.09,0.24,0.68,0.25,0.56,0.37,-0.28,0.44,-0.75,0.39
0.05,-122.68,22.62,177.0,0.11,0.18,0.01,0.68,0.51,0.37,0.47,0.86,0.07,0.18,-122.75,52.75,175.38,0.08,0.5,0.03,0.32,0.18,0.5,0.41,0.79,0.18,0.41,-195.56,20.88,7.5,0.02,0.36,0.46,0.54,0.29,0.39,-0.19,0.04,-0.97,-0.12,-147.11,50.23,45.17,0.09,0.23,0.64,0.25,0.59,0.39,-0.28,0.44,-0.76,0.39
0.06,-122.68,22.81,177.12,0.11,0.14,0.03,0.6,0.51,0.27,0.47,0.86,0.07,0.19,-122.56,52.25,175.56,0.11,0.44,0.03,0.12,0.14,0.15,0.42,0.79,0.18,0.4,-195.31,21.31,7.31,0.01,0.31,0.42,0.63,0.11,0.84,-0.19,0.04,-0.97,-0.12,-147.26,50.14,45.2,0.08,0.22,0.61,0.25,0.62,0.41,-0.28,0.44,-0.76,0.39
0.07,-122.62,22.87,177.31,0.14,0.05,0.02,0.25,0.11,0.22,0.47,0.86,0.07,0.18,-122.56,51.69,175.62,0.01,0.51,0.03,0.37,0.09,0.02,0.42,0.8,0.18,0.4,-194.87,21.62,7.19,0.04,0.16,0.4,0.39,0.44,0.51,-0.19,0.04,-0.97,-0.12,-147.42,50.04,45.23,0.07,0.21,0.57,0.25,0.65,0.42,-0.28,0.44,-0.76,0.39
0.08,-122.56,22.81,177.38,0.04,0.06,0.05,0.56,0.06,0.21,0.47,0.86,0.08,0.18,-122.94,51.13,175.5,0.13,0.5,0.03,0.8,0.17,0.34,0.42,0.8,0.17,0.4,-194.56,21.75,7.12,0.08,0.13,0.2,0.28,0.87,0.15,-0.19,0.04,-0.97,-0.11,-147.57,49.94,45.26,0.06,0.2,0.54,0.25,0.68,0.44,-0.28,0.44,-0.76,0.39
0.09,-122.49,23.0,177.25,0.09,0.27,0.03,0.47,0.28,0.01,0.47,0.86,0.08,0.19,-123.38,50.69,175.38,0.15,0.39,0.03,0.81,0.09,0.43,0.41,0.8,0.17,0.39,-194.81,21.94,7.25,0.09,0.19,0.13,0.24,1.18,0.08,-0.2,0.04,-0.97,-0.11,-147.73,49.85,45.29,0.05,0.2,0.5,0.26,0.7,0.46,-0.28,0.44,-0.76,0.39
0.1,-122.43,23.25,176.87,0.16,0.04,0.06,0.51,0.44,0.01,0.47,0.86,0.07,0.19,-123.69,50.31,175.19,0.04,0.23,0.13,0.91,0.22,0.47,0.41,0.81,0.17,0.39,-195.12,22.19,7.5,0.03,0.23,0.32,0.3,0.22,0.13,-0.2,0.04,-0.97,-0.12,-147.88,49.75,45.32,0.05,0.19,0.47,0.26,0.73,0.48,-0.28,0.44,-0.76,0.39
0.11,-122.37,23.38,176.81,0.05,0.13,0.08,0.18,0.45,0.17,0.47,0.86,0.07,0.19,-124.0,50.06,175.0,0.05,0.22,0.18,0.77,0.51,0.64,0.41,0.81,0.16,0.39,-195.56,22.37,7.62,0.05,0.2,0.24,0.48,0.32,0.43,-0.2,0.04,-0.97,-0.12,-148.04,49.66,45.35,0.04,0.18,0.43,0.26,0.76,0.49,-0.28,0.44,-0.76,0.39
0.12,-122.18,23.75,176.94,0.11,0.04,0.1,0.38,0.44,0.04,0.47,0.86,0.08,0.19,-124.38,49.81,174.69,0.07,0.23,0.18,0.64,0.41,0.7,0.41,0.81,0.16,0.39,-195.87,22.5,7.94,0.16,0.18,0.42,0.2,0.34,0.08,-0.2,0.04,-0.97,-0.12,-148.19,49.56,45.38,0.03,0.17,0.4,0.26,0.79,0.51,-0.28,0.44,-0.76,0.39
0.13,-122.12,23.81,176.81,0.07,0.05,0.1,0.75,0.01,0.05,0.47,0.86,0.08,0.19,-124.87,49.5,174.38,0.06,0.21,0.22,0.63,0.21,0.39,0.4,0.81,0.15,0.39,-196.37,22.62,8.31,0.13,0.17,0.43,0.26,0.01,0.08,-0.2,0.04,-0.97,-0.13,-147.75,50.12,45.25,0.03,0.21,0.46,0.24,0.64,0.46,-0.28,0.44,-0.76,0.39
0.14,-122.06,23.81,176.75,0.14,0.15,0.11,0.25,0.08,0.3,0.47,0.86,0.08,0.19,-125.31,49.31,174.06,0.13,0.15,0.22,0.64,0.07,0.32,0.4,0.82,0.15,0.39,-196.87,22.75,8.63,0.11,0.14,0.31,0.05,0.1,0.06,-0.21,0.04,-0.97,-0.13,-147.58,50.7,45.08,0.02,0.25,0.51,0.23,0.49,0.41,-0.28,0.44,-0.76,0.39
0.15,-121.87,24.0,176.87,0.15,0.12,0.11,0.05,0.12,0.27,0.47,0.86,0.08,0.19,-125.94,49.13,173.62,0.21,0.04,0.19,0.19,0.18,0.69,0.39,0.82,0.14,0.39,-197.25,22.81,8.94,0.14,0.08,0.37,0.43,0.43,0.77,-0.21,0.05,-0.97,-0.13,-147.4,51.28,44.9,0.02,0.29,0.57,0.21,0.33,0.37,-0.29,0.44,-0.75,0.39
0.16,-121.74,24.12,177.0,0.02,0.03,0.05,0.41,0.02,0.23,0.47,0.86,0.08,0.19,-127.44,48.94,172.69,0.23,0.2,0.17,0.05,0.28,0.02,0.38,0.83,0.13,0.4,-197.69,22.87,9.19,0.09,0.11,0.25,0.77,0.09,0.67,-0.21,0.05,-0.97,-0.13,-147.23,51.86,44.73,0.01,0.33,0.62,0.2,0.18,0.32,-0.29,0.44,-0.75,0.39
0.17,-121.68,24.19,177.0,0.01,0.12,0.04,0.33,0.15,0.07,0.47,0.86,0.08,0.2,-128.25,48.63,172.25,0.23,0.26,0.14,0.26,0.12,0.24,0.37,0.83,0.12,0.4,-197.87,23.0,9.44,0.11,0.22,0.2,0.7,0.29,0.45,-0.21,0.05,-0.97,-0.14,-147.06,52.44,44.56,0.01,0.37,0.68,0.18,0.03,0.27,-0.3,0.44,-0.75,0.4
0.18,-121.68,24.31,177.0,0.12,0.15,0.02,0.04,0.1,0.25,0.47,0.86,0.08,0.2,-129.0,48.38,171.87,0.18,0.22,0.13,0.45,0.19,0.01,0.37,0.83,0.12,0.4,-198.19,23.25,9.81,0.2,0.29,0.34,0.09,0.3,0.02,-0.21,0.05,-0.97,-0.14,-145.81,54.0,43.56,0.05,0.2,0.72,0.64,0.37,0.05,-0.31,0.44,-0.74,0.4
0.19,-121.68,24.5,177.12,0.17,0.17,0.03,0.15,0.23,0.28,0.47,0.86,0.08,0.2,-129.63,48.13,171.56,0.13,0.17,0.14,0.31,0.52,0.38,0.36,0.84,0.11,0.4,-198.38,23.38,10.0,0.18,0.19,0.23,0.31,0.61,0.12,-0.21,0.05,-0.97,-0.14,-145.69,54.69,43.06,0.09,0.14,0.55,0.4,0.76,0.18,-0.31,0.44,-0.74,0.4
