0.01,-147.81,28.87,177.75,0.12,0.03,0.05,0.88,0.38,0.52,0.26,0.93,0.05,0.24,-44.37,13.25,175.56,0.08,0.38,0.01,0.38,0.37,1.53,0.92,0.38,0.09,0.08,9.44,5.37,10.19,0.24,0.07,0.31,0.07,0.38,0.98,0.09,0.04,0.09,0.99,-111.19,1.19,29.94,0.29,0.04,0.2,0.73,0.55,2.24,0.14,0.22,-0.8,0.55
0.02,-147.74,29.06,177.5,0.16,0.1,0.05,0.83,0.23,0.72,0.26,0.93,0.05,0.25,-44.37,13.0,175.56,0.01,0.21,0.02,0.22,0.23,0.96,0.92,0.38,0.09,0.08,9.81,5.5,10.44,0.32,0.01,0.39,0.51,1.01,1.24,0.09,0.04,0.09,0.99,-111.37,1.31,30.25,0.3,0.06,0.06,0.62,0.83,2.74,0.14,0.22,-0.8,0.55
0.03,-147.68,29.31,177.25,0.12,0.24,0.06,0.55,0.27,1.02,0.26,0.93,0.05,0.25,-44.31,12.75,175.56,0.03,0.21,0.02,0.31,0.14,0.71,0.92,0.38,0.09,0.08,10.25,5.56,10.81,0.32,0.03,0.34,0.5,1.63,1.12,0.1,0.04,0.09,0.99,-111.44,1.25,30.62,0.35,0.1,0.01,0.37,0.91,2.75,0.14,0.22,-0.8,0.55
0.04,-147.56,29.56,177.0,0.04,0.13,0.09,0.63,0.45,0.54,0.26,0.93,0.05,0.25,-44.31,12.5,175.56,0.04,0.29,0.02,0.62,0.16,0.15,0.92,0.38,0.09,0.08,10.56,5.56,11.12,0.26,0.1,0.18,1.09,0.84,0.69,0.1,0.04,0.1,0.99,-111.56,1.19,31.06,0.42,0.14,0.12,0.04,1.61,2.31,0.14,0.23,-0.8,0.54
0.05,-147.43,29.75,177.19,0.2,0.13,0.16,0.56,0.38,0.32,0.26,0.93,0.05,0.25,-44.25,12.06,175.5,0.01,0.37,0.02,0.97,0.11,0.11,0.92,0.38,0.08,0.08,10.81,5.5,11.38,0.22,0.08,0.2,1.59,0.48,0.33,0.1,0.04,0.1,0.99,-111.88,1.06,31.56,0.44,0.24,0.18,0.06,1.48,2.0,0.14,0.23,-0.8,0.54
0.06,-147.49,30.06,177.12,0.07,0.1,0.09,0.76,0.11,0.4,0.26,0.93,0.05,0.26,-44.25,11.75,175.56,0.02,0.28,0.01,1.01,0.06,0.02,0.92,0.38,0.08,0.07,11.06,5.56,11.44,0.1,0.02,0.19,0.9,0.51,0.73,0.1,0.04,0.1,0.99,-112.12,0.94,32.06,0.48,0.24,0.14,0.74,0.84,1.34,0.15,0.23,-0.8,0.54
0.07,-147.49,30.19,177.06,0.1,0.07,0.01,0.91,0.04,0.37,0.26,0.93,0.05,0.26,-44.25,11.63,175.62,0.04,0.02,0.02,0.8,0.06,0.44,0.92,0.38,0.08,0.07,11.13,5.62,11.5,0.03,0.15,0.01,1.2,0.05,0.58,0.1,0.04,0.1,0.99,-112.25,0.75,32.63,0.49,0.23,0.03,1.39,0.39,1.27,0.15,0.24,-0.8,0.54
0.08,-147.56,30.44,177.0,0.01,0.28,0.04,0.81,0.18,0.7,0.26,0.93,0.05,0.26,-44.31,11.69,175.69,0.06,0.07,0.04,0.68,0.13,1.11,0.92,0.38,0.08,0.07,11.06,5.81,11.56,0.04,0.21,0.05,0.98,0.51,0.09,0.1,0.04,0.1,0.99,-112.25,0.5,33.13,0.48,0.21,0.1,1.49,0.13,1.17,0.16,0.24,-0.8,0.54
0.09,-147.56,30.62,177.0,0.06,0.24,0.07,0.57,0.48,0.46,0.26,0.93,0.05,0.26,-44.37,11.88,175.69,0.01,0.11,0.04,0.98,0.13,1.01,0.92,0.38,0.08,0.07,10.88,6.06,11.69,0.1,0.26,0.18,0.51,1.57,0.55,0.11,0.04,0.1,0.99,-112.25,0.25,33.69,0.49,0.22,0.06,0.13,0.53,0.3,0.16,0.24,-0.79,0.53
0.1,-147.62,30.81,177.0,0.17,0.25,0.17,0.41,0.3,0.17,0.26,0.93,0.05,0.26,-44.43,12.0,175.69,0.01,0.11,0.04,1.14,0.22,0.98,0.92,0.38,0.08,0.07,10.5,6.25,11.88,0.15,0.27,0.39,0.2,1.65,0.66,0.11,0.04,0.1,0.99,-112.19,0.4,34.25,0.56,0.2,0.11,0.22,0.58,0.36,0.16,0.25,-0.79,0.53
0.11,-147.68,31.06,177.12,0.05,0.11,0.09,0.14,0.06,0.09,0.26,0.93,0.05,0.26,-44.43,12.25,175.69,0.03,0.24,0.04,1.21,0.66,1.6,0.92,0.38,0.08,0.07,10.0,6.44,12.13,0.15,0.22,0.48,0.4,1.3,1.04,0.11,0.05,0.09,0.99,-112.0,0.56,35.56,0.59,0.26,0.26,0.01,0.11,0.11,0.17,0.26,-0.79,0.53
0.12,-147.68,31.19,177.06,0.09,0.03,0.01,0.6,0.11,0.19,0.26,0.93,0.05,0.27,-44.43,12.44,175.62,0.06,0.37,0.03,1.08,0.3,1.52,0.92,0.38,0.09,0.08,9.38,6.56,12.37,0.2,0.22,0.48,0.28,1.32,1.55,0.11,0.05,0.09,0.99,-111.75,1.0,36.25,0.62,0.28,0.24,0.14,0.29,0.09,0.17,0.26,-0.79,0.54
0.13,-147.68,31.19,176.94,0.06,0.11,0.02,0.86,0.28,0.28,0.26,0.93,0.05,0.27,-44.43,12.81,175.56,0.06,0.4,0.04,0.91,0.13,0.65,0.92,0.38,0.09,0.08,8.88,6.69,12.75,0.27,0.19,0.48,0.34,1.48,1.79,0.12,0.05,0.08,0.99,-111.5,1.87,37.75,0.73,0.36,0.27,0.61,0.29,0.26,0.17,0.28,-0.78,0.54
