0.01,-118.44,41.56,173.06,0.22,0.05,0.03,0.87,0.16,0.35,0.46,0.81,0.13,0.33,-104.56,21.87,177.19,0.04,0.21,0.01,0.81,0.08,1.92,0.6,0.78,0.1,0.16,-163.19,2.62,12.31,0.02,0.06,0.2,1.01,0.27,0.96,-0.01,0.11,-0.98,0.15,-129.69,12.25,18.87,0.45,0.73,0.16,0.7,1.2,2.3,-0.03,0.19,-0.88,0.43
0.02,-118.87,41.56,172.94,0.07,0.01,0.01,0.68,0.67,0.57,0.46,0.81,0.13,0.33,-104.5,21.87,177.31,0.02,0.22,0.01,0.63,0.13,1.5,0.6,0.78,0.1,0.16,-163.5,2.69,12.19,0.14,0.06,0.26,1.03,0.49,0.88,-0.01,0.11,-0.98,0.15,-130.06,12.94,19.44,0.38,0.84,0.32,0.88,1.1,3.25,-0.03,0.2,-0.88,0.43
0.03,-118.94,41.63,173.06,0.05,0.04,0.1,0.61,0.69,0.82,0.46,0.81,0.13,0.33,-104.56,21.75,177.25,0.19,0.23,0.15,2.17,0.17,1.04,0.6,0.78,0.1,0.16,-163.69,2.81,11.88,0.25,0.07,0.19,0.74,0.71,1.42,-0.01,0.11,-0.98,0.14,-130.69,13.88,20.12,0.43,1.05,0.43,1.06,0.08,2.79,-0.04,0.21,-0.88,0.43
0.04,-119.0,41.75,173.25,0.14,0.16,0.09,0.7,0.41,0.64,0.46,0.81,0.13,0.33,-105.0,21.5,177.06,0.32,0.17,0.35,2.0,0.12,2.21,0.59,0.78,0.09,0.16,-163.94,2.87,11.63,0.27,0.04,0.22,0.73,1.83,1.35,-0.01,0.1,-0.98,0.14,-131.19,14.87,20.75,0.27,1.02,0.24,1.1,0.3,0.19,-0.04,0.22,-0.88,0.42
0.05,-119.19,42.06,173.56,0.2,0.31,0.1,1.27,0.32,0.1,0.45,0.81,0.14,0.34,-105.37,21.62,177.0,0.24,0.39,0.12,0.71,0.07,2.28,0.59,0.78,0.09,0.16,-164.25,3.06,11.25,0.3,0.09,0.38,0.9,1.61,1.44,-0.01,0.1,-0.99,0.14,-131.56,15.81,21.19,0.24,0.98,0.22,0.74,0.52,0.46,-0.05,0.22,-0.88,0.42
0.06,-119.19,42.62,173.81,0.15,0.52,0.14,1.95,0.48,0.67,0.45,0.81,0.14,0.34,-105.44,22.13,177.0,0.15,0.47,0.03,0.2,0.26,0.35,0.59,0.78,0.1,0.17,-165.69,3.44,10.44,0.37,0.02,0.78,0.51,0.56,1.5,-0.02,0.09,-0.99,0.13,-132.0,16.56,21.69,0.31,0.75,0.28,0.05,0.62,1.56,-0.05,0.23,-0.88,0.42
0.07,-119.69,43.44,173.87,0.02,0.83,0.06,2.4,0.07,1.91,0.45,0.81,0.14,0.34,-105.44,22.37,176.94,0.07,0.23,0.04,0.43,0.54,1.69,0.59,0.78,0.1,0.17,-166.56,3.62,9.88,0.46,0.03,0.82,0.18,0.46,1.2,-0.02,0.09,-0.99,0.12,-132.25,16.94,22.13,0.23,0.37,0.12,0.01,1.18,1.43,-0.06,0.23,-0.88,0.42
0.08,-119.69,44.56,173.75,0.06,1.0,0.04,0.56,0.52,0.56,0.45,0.81,0.15,0.35,-105.37,22.37,176.94,0.09,0.03,0.01,0.64,0.6,1.91,0.59,0.78,0.1,0.17,-167.37,3.87,9.25,0.48,0.06,0.78,0.42,0.11,1.46,-0.02,0.08,-0.99,0.11,-132.19,17.25,22.37,0.27,0.24,0.18,0.7,2.64,0.17,-0.06,0.23,-0.87,0.42
0.09,-119.69,45.38,173.87,0.04,0.71,0.14,0.62,0.86,0.62,0.44,0.81,0.15,0.36,-105.37,22.44,177.19,0.17,0.15,0.04,0.89,0.09,0.7,0.59,0.78,0.1,0.17,-168.25,4.06,8.75,0.41,0.08,0.87,0.31,1.68,2.96,-0.03,0.08,-0.99,0.1,-131.5,17.56,22.62,0.42,0.04,0.68,0.72,1.3,0.23,-0.06,0.24,-0.87,0.43
0.1,-119.0,45.75,174.25,0.55,0.74,0.26,0.06,0.99,0.81,0.45,0.8,0.16,0.36,-105.37,22.87,177.31,0.09,0.38,0.05,0.69,0.46,1.35,0.59,0.78,0.1,0.17,-168.75,4.19,8.44,0.59,0.03,0.99,0.31,1.35,2.81,-0.03,0.08,-0.99,0.1,-130.37,17.94,22.81,0.47,0.06,0.94,0.89,0.15,0.65,-0.06,0.24,-0.87,0.43
