0.01,-110.69,82.31,177.69,0.01,0.01,0.01,0.01,0.06,0.12,0.42,0.63,0.36,0.55,-98.5,80.87,149.19,0.05,0.02,0.01,0.05,0.06,0.1,0.35,0.67,0.25,0.61,-164.69,5.0,10.81,0.01,0.02,0.02,0.12,0.04,0.02,-0.03,0.1,-0.99,0.14,-127.19,3.06,10.81,0.08,0.01,0.01,0.08,0.01,0.01,0.02,0.1,-0.89,0.44
0.02,-110.75,82.31,177.75,0.01,0.01,0.01,0.02,0.04,0.14,0.42,0.63,0.36,0.55,-98.56,80.81,149.31,0.06,0.01,0.01,0.11,0.08,0.14,0.35,0.67,0.26,0.61,-164.69,4.94,10.81,0.01,0.02,0.03,0.12,0.18,0.05,-0.03,0.1,-0.99,0.14,-127.25,3.06,10.81,0.01,0.02,0.03,0.04,0.06,0.02,0.02,0.1,-0.89,0.44
0.03,-110.75,82.31,177.75,0.03,0.01,0.01,0.04,0.03,0.17,0.42,0.63,0.36,0.55,-98.56,80.81,149.38,0.05,0.02,0.02,0.06,0.07,0.01,0.35,0.67,0.26,0.6,-164.75,4.94,10.81,0.01,0.02,0.03,0.05,0.13,0.03,-0.03,0.1,-0.99,0.14,-127.25,3.06,10.81,0.02,0.01,0.05,0.03,0.07,0.03,0.02,0.1,-0.89,0.44
0.04,-110.75,82.31,177.81,0.01,0.01,0.01,0.06,0.03,0.11,0.42,0.63,0.36,0.55,-98.62,80.81,149.44,0.08,0.06,0.02,0.03,0.08,0.05,0.35,0.67,0.26,0.6,-164.75,4.94,10.81,0.01,0.02,0.02,0.09,0.09,0.01,-0.03,0.1,-0.99,0.14,-127.31,3.06,10.75,0.02,0.01,0.03,0.04,0.06,0.04,0.02,0.1,-0.89,0.44
0.05,-110.75,82.25,177.81,0.01,0.01,0.01,0.03,0.03,0.18,0.42,0.63,0.36,0.55,-98.75,80.69,149.69,0.13,0.06,0.04,0.1,0.08,0.05,0.35,0.67,0.26,0.6,-164.81,4.94,10.81,0.01,0.02,0.01,0.08,0.05,0.05,-0.03,0.1,-0.99,0.14,-127.31,3.06,10.75,0.01,0.01,0.02,0.04,0.06,0.07,0.02,0.1,-0.89,0.44
0.06,-110.81,82.25,177.81,0.02,0.01,0.01,0.03,0.03,0.15,0.42,0.63,0.36,0.55,-98.81,80.62,149.75,0.14,0.15,0.08,1.16,0.14,0.9,0.35,0.67,0.26,0.6,-164.81,4.94,10.81,0.01,0.02,0.01,0.05,0.03,0.03,-0.03,0.1,-0.99,0.14,-127.31,3.06,10.75,0.01,0.01,0.01,0.04,0.05,0.1,0.02,0.1,-0.89,0.44
0.07,-110.81,82.25,177.81,0.02,0.01,0.01,0.04,0.02,0.15,0.42,0.63,0.36,0.55,-98.87,80.31,150.12,0.13,0.29,0.08,0.28,0.03,0.42,0.35,0.67,0.26,0.6,-164.81,4.87,10.81,0.03,0.01,0.01,0.07,0.08,0.07,-0.03,0.1,-0.99,0.14,-127.31,3.06,10.75,0.01,0.01,0.01,0.05,0.04,0.09,0.02,0.1,-0.89,0.44
0.08,-110.81,82.25,177.81,0.02,0.02,0.01,0.11,0.03,0.15,0.42,0.63,0.36,0.55,-98.94,79.87,151.37,0.15,0.34,0.03,0.82,0.07,0.62,0.36,0.67,0.26,0.6,-164.81,4.87,10.75,0.03,0.01,0.01,0.1,0.07,0.06,-0.03,0.1,-0.99,0.14,-127.31,3.06,10.75,0.02,0.01,0.01,0.03,0.06,0.06,0.02,0.1,-0.89,0.44
0.09,-110.81,82.25,177.87,0.02,0.03,0.01,0.04,0.08,0.24,0.42,0.63,0.36,0.55,-99.13,79.62,152.12,0.22,0.16,0.05,0.46,0.02,0.08,0.37,0.67,0.26,0.59,-164.75,4.87,10.75,0.03,0.01,0.02,0.11,0.05,0.06,-0.03,0.1,-0.99,0.14,-127.31,3.06,10.75,0.01,0.01,0.01,0.03,0.1,0.07,0.02,0.1,-0.89,0.44
0.1,-110.88,82.31,177.94,0.04,0.03,0.01,0.06,0.14,0.47,0.42,0.63,0.36,0.55,-99.44,79.5,152.0,0.31,0.06,0.1,0.73,0.3,0.76,0.36,0.67,0.26,0.59,-164.75,4.87,10.69,0.02,0.02,0.02,0.11,0.04,0.03,-0.03,0.1,-0.99,0.14,-127.31,3.06,10.69,0.02,0.01,0.01,0.04,0.02,0.08,0.02,0.1,-0.89,0.44
0.11,-110.94,82.31,178.06,0.09,0.03,0.01,0.24,0.35,2.88,0.42,0.63,0.36,0.55,-99.56,79.12,152.81,0.05,0.62,0.02,0.59,0.2,0.44,0.37,0.67,0.26,0.59,-164.81,4.87,10.69,0.02,0.02,0.02,0.13,0.16,0.09,-0.03,0.1,-0.99,0.14,-127.31,3.06,10.69,0.02,0.01,0.02,0.05,0.07,0.02,0.02,0.1,-0.89,0.44
0.12,-111.06,82.25,178.25,0.04,0.09,0.03,0.22,0.06,1.56,0.42,0.63,0.36,0.55,-99.31,78.5,154.5,0.03,0.72,0.02,0.78,0.12,0.27,0.38,0.67,0.27,0.58,-164.81,4.87,10.63,0.03,0.02,0.01,0.11,0.13,0.05,-0.03,0.1,-0.99,0.14,-127.38,3.06,10.69,0.02,0.01,0.02,0.04,0.11,0.05,0.02,0.1,-0.89,0.44
0.13,-111.19,82.06,178.81,0.11,0.17,0.06,0.31,0.04,0.4,0.42,0.63,0.36,0.55,-99.31,77.69,156.31,0.05,0.8,0.02,1.1,0.3,0.1,0.4,0.66,0.28,0.57,-164.81,4.87,10.63,0.03,0.02,0.01,0.08,0.08,0.03,-0.03,0.1,-0.99,0.14,-127.38,3.06,10.63,0.02,0.02,0.01,0.05,0.12,0.01,0.02,0.09,-0.89,0.44
0.14,-111.44,81.94,179.5,0.16,0.04,0.04,1.36,0.16,1.02,0.42,0.63,0.37,0.54,-99.31,76.81,158.19,0.06,0.93,0.05,1.33,0.43,0.25,0.41,0.66,0.28,0.56,-164.81,4.87,10.56,0.03,0.01,0.01,0.1,0.12,0.03,-0.03,0.1,-0.99,0.14,-127.38,3.0,10.63,0.02,0.02,0.02,0.06,0.1,0.02,0.02,0.09,-0.89,0.44
0.15,-111.69,81.94,179.81,0.27,0.2,0.02,0.45,0.3,1.48,0.42,0.63,0.37,0.54,-99.37,75.69,160.31,0.05,1.12,0.09,1.81,0.43,0.24,0.42,0.66,0.29,0.55,-164.81,4.87,10.56,0.02,0.01,0.01,0.13,0.17,0.02,-0.03,0.1,-0.99,0.14,-127.38,3.0,10.63,0.02,0.03,0.02,0.04,0.07,0.03,0.02,0.09,-0.89,0.44
0.16,-112.06,82.19,179.94,0.26,0.1,0.05,0.65,0.04,1.58,0.42,0.63,0.37,0.55,-99.44,74.44,162.56,0.04,1.31,0.12,1.48,0.1,0.02,0.44,0.66,0.29,0.53,-164.81,4.87,10.5,0.02,0.01,0.01,0.12,0.12,0.01,-0.03,0.1,-0.99,0.14,-127.38,2.94,10.56,0.01,0.01,0.03,0.06,0.05,0.01,0.02,0.09,-0.89,0.44
0.17,-112.25,82.19,179.69,0.15,0.1,0.07,0.73,0.13,1.58,0.42,0.63,0.36,0.55,-99.37,73.0,164.5,0.04,1.36,0.12,1.5,0.03,0.23,0.45,0.66,0.3,0.52,-164.81,4.87,10.5,0.02,0.01,0.01,0.02,0.08,0.03,-0.03,0.1,-0.99,0.14,-127.44,2.94,10.56,0.01,0.01,0.01,0.07,0.03,0.06,0.02,0.09,-0.89,0.44
0.18,-112.06,82.12,179.0,0.11,0.1,0.08,0.86,0.08,1.72,0.42,0.63,0.36,0.55,-99.31,71.5,166.06,0.01,1.46,0.09,2.07,0.17,0.17,0.47,0.66,0.3,0.51,-164.81,4.87,10.5,0.03,0.01,0.01,0.08,0.04,0.05,-0.03,0.1,-0.99,0.14,-127.44,2.94,10.56,0.01,0.01,0.01,0.07,0.07,0.08,0.02,0.09,-0.89,0.44
0.19,-111.75,81.94,178.31,0.19,0.21,0.03,1.01,0.12,1.61,0.42,0.63,0.36,0.55,-99.19,69.87,167.44,0.02,1.56,0.07,2.4,0.35,0.35,0.48,0.66,0.3,0.49,-164.81,4.87,10.44,0.03,0.01,0.01,0.04,0.07,0.08,-0.03,0.1,-0.99,0.14,-127.44,2.94,10.56,0.01,0.01,0.02,0.08,0.18,0.02,0.02,0.09,-0.89,0.44
0.2,-111.5,81.69,178.06,0.17,0.32,0.01,1.2,0.41,1.24,0.42,0.63,0.36,0.55,-99.19,69.0,168.06,0.14,1.73,0.07,1.69,0.23,0.17,0.49,0.66,0.3,0.48,-164.81,4.87,10.44,0.03,0.01,0.03,0.04,0.16,0.02,-0.03,0.1,-0.99,0.14,-127.44,2.94,10.56,0.03,0.02,0.02,0.26,0.5,0.25,0.02,0.09,-0.89,0.44
0.21,-111.25,81.19,177.94,0.31,0.48,0.01,1.2,0.17,1.12,0.42,0.63,0.36,0.54,-99.31,67.12,169.37,0.24,1.73,0.05,1.62,0.13,0.13,0.5,0.67,0.3,0.47,-164.88,4.87,10.38,0.03,0.04,0.06,0.24,0.26,0.13,-0.03,0.1,-0.99,0.13,-127.38,2.94,10.63,0.08,0.02,0.14,0.54,0.6,0.29,0.02,0.09,-0.89,0.44
0.22,-110.88,80.62,178.0,0.3,0.56,0.05,1.05,0.06,1.09,0.42,0.63,0.36,0.54,-99.56,65.19,170.56,0.28,1.79,0.08,2.55,0.01,0.45,0.51,0.67,0.29,0.45,-164.94,4.81,10.31,0.04,0.12,0.11,0.55,0.39,0.3,-0.03,0.09,-0.99,0.13,-127.19,3.0,10.75,0.18,0.02,0.27,1.07,0.77,0.41,0.02,0.1,-0.89,0.44
0.23,-110.63,79.62,178.62,0.25,0.7,0.11,0.64,0.16,0.94,0.43,0.64,0.36,0.53,-99.87,63.19,171.69,0.29,2.1,0.11,2.74,0.11,1.17,0.52,0.67,0.29,0.44,-165.06,4.69,10.25,0.07,0.13,0.09,0.67,0.52,0.37,-0.03,0.09,-0.99,0.13,-126.81,3.0,10.94,0.24,0.02,0.41,1.39,0.84,0.49,0.02,0.1,-0.89,0.45
0.24,-110.44,78.81,179.19,0.24,0.79,0.13,1.14,0.43,0.78,0.44,0.64,0.36,0.52,-100.34,60.78,172.84,0.35,2.16,0.1,2.08,0.34,0.88,0.53,0.68,0.28,0.42,-165.12,4.5,10.13,0.17,0.16,0.05,0.83,1.81,0.49,-0.03,0.09,-0.99,0.13,-126.31,3.12,11.19,0.21,0.03,0.5,1.7,1.11,0.11,0.02,0.1,-0.89,0.45
0.25,-110.44,77.87,179.94,0.15,0.87,0.17,1.51,0.45,0.64,0.44,0.64,0.36,0.52,-100.81,58.38,174.0,0.41,2.21,0.08,1.42,0.57,0.59,0.54,0.69,0.28,0.4,-165.19,4.37,9.94,0.26,0.01,0.12,0.42,2.41,0.15,-0.03,0.09,-0.99,0.13,-125.75,3.19,11.38,0.16,0.05,0.51,1.95,0.92,0.29,0.02,0.1,-0.88,0.46
0.26,-110.25,76.75,179.56,0.25,1.03,0.13,2.42,0.39,0.29,0.45,0.64,0.35,0.51,-101.56,56.19,174.94,0.38,1.85,0.07,1.51,0.35,0.01,0.54,0.7,0.27,0.39,-164.94,4.44,9.63,0.27,0.09,0.3,0.5,1.95,0.48,-0.03,0.09,-0.99,0.13,-125.19,3.25,11.5,0.14,0.04,0.46,1.94,0.64,0.86,0.02,0.1,-0.88,0.46
0.27,-110.06,75.25,179.38,0.22,1.45,0.12,2.3,0.43,0.01,0.45,0.65,0.35,0.5,-102.12,54.06,175.69,0.34,1.91,0.08,1.52,0.18,1.08,0.55,0.7,0.26,0.37,-164.56,4.44,9.38,0.24,0.12,0.42,0.61,1.45,0.82,-0.03,0.09,-0.99,0.14,-124.69,3.37,11.63,0.13,0.03,0.43,1.83,0.61,1.11,0.02,0.1,-0.88,0.46
0.28,-110.19,73.44,178.87,0.01,1.69,0.17,1.68,0.61,0.13,0.45,0.66,0.34,0.49,-102.75,51.69,176.44,0.35,2.23,0.11,0.28,0.09,0.5,0.55,0.71,0.25,0.36,-164.06,4.5,9.13,0.21,0.09,0.43,0.84,1.15,1.16,-0.03,0.08,-0.99,0.14,-124.25,3.5,11.75,0.15,0.05,0.37,1.8,0.26,1.47,0.02,0.1,-0.88,0.47
0.29,-110.5,71.5,178.31,0.08,1.71,0.18,1.07,0.31,0.12,0.46,0.67,0.32,0.49,-103.38,49.38,177.06,0.3,2.03,0.11,0.75,0.07,1.27,0.55,0.72,0.24,0.34,-163.62,4.5,9.0,0.1,0.01,0.35,0.85,0.95,1.47,-0.03,0.08,-0.99,0.14,-123.87,3.62,11.94,0.2,0.12,0.28,1.68,0.06,1.84,0.02,0.11,-0.88,0.47
0.3,-110.88,69.69,177.81,0.05,1.62,0.21,0.4,0.1,0.12,0.46,0.68,0.31,0.48,-103.94,47.5,177.56,0.23,1.59,0.1,0.32,0.17,0.8,0.56,0.73,0.23,0.33,-163.25,4.44,8.94,0.03,0.01,0.28,0.72,0.93,1.89,-0.03,0.08,-0.99,0.15,-123.62,3.87,12.13,0.19,0.15,0.19,1.48,0.25,2.06,0.02,0.11,-0.87,0.47
0.31,-111.44,68.06,177.12,0.22,1.39,0.23,0.58,0.39,0.1,0.46,0.69,0.3,0.47,-104.56,45.69,178.06,0.27,1.67,0.15,0.24,0.06,0.53,0.56,0.73,0.23,0.32,-162.94,4.37,8.94,0.02,0.01,0.23,0.55,1.05,2.1,-0.03,0.08,-0.98,0.15,-123.56,4.06,12.37,0.19,0.2,0.07,1.11,0.11,2.2,0.02,0.11,-0.87,0.47
0.32,-112.37,66.56,176.31,0.37,1.39,0.25,0.62,0.44,1.21,0.45,0.7,0.28,0.47,-108.19,43.63,178.69,0.36,1.92,0.17,0.72,0.49,0.55,0.54,0.75,0.21,0.31,-162.69,4.31,9.0,0.04,0.01,0.24,0.46,0.83,2.37,-0.03,0.08,-0.98,0.15,-123.44,4.37,12.56,0.18,0.25,0.15,1.06,0.15,2.3,0.02,0.11,-0.87,0.47
