0.01,-19.56,89.25,0.44,0.03,0.06,0.01,0.04,0.14,0.16,-0.12,0.69,-0.12,0.7,-95.31,83.5,179.69,0.08,0.04,0.02,0.14,0.02,0.41,0.5,0.55,0.45,0.49,-171.5,2.5,5.87,0.06,0.02,0.06,0.05,0.27,0.25,-0.02,0.05,-1.0,0.08,-129.0,17.44,10.06,0.05,0.49,0.28,0.52,0.03,0.29,-0.1,0.14,-0.88,0.44
0.02,-19.56,89.19,0.44,0.03,0.06,0.01,0.05,0.06,0.27,-0.12,0.69,-0.12,0.7,-95.31,83.62,179.63,0.04,0.03,0.05,0.28,0.03,0.33,0.5,0.55,0.45,0.49,-171.44,2.37,5.75,0.1,0.02,0.09,0.02,0.13,0.12,-0.02,0.05,-1.0,0.08,-129.38,17.94,10.13,0.1,0.5,0.34,0.44,0.14,0.19,-0.1,0.15,-0.88,0.43
0.03,-19.62,89.13,0.44,0.01,0.04,0.01,0.04,0.1,0.32,-0.12,0.69,-0.12,0.7,-95.31,83.69,179.56,0.03,0.04,0.05,0.18,0.08,0.36,0.5,0.55,0.45,0.49,-171.25,2.37,5.62,0.14,0.04,0.17,0.06,0.18,0.01,-0.02,0.05,-1.0,0.08,-129.87,18.5,10.19,0.14,0.53,0.34,0.42,0.16,0.11,-0.11,0.15,-0.88,0.43
0.04,-19.62,89.13,0.44,0.01,0.01,0.01,0.07,0.1,0.33,-0.12,0.69,-0.12,0.7,-95.38,83.81,179.5,0.01,0.12,0.06,0.34,0.34,0.01,0.5,0.55,0.45,0.5,-170.81,2.44,5.44,0.07,0.02,0.27,0.01,0.09,0.02,-0.02,0.05,-1.0,0.08,-130.31,19.12,10.19,0.17,0.58,0.31,0.34,0.17,0.12,-0.11,0.15,-0.89,0.43
0.05,-19.56,89.06,0.5,0.02,0.02,0.02,0.06,0.01,0.38,-0.12,0.69,-0.12,0.7,-95.38,84.0,179.44,0.07,0.25,0.01,0.11,0.1,0.52,0.5,0.55,0.45,0.5,-170.56,2.37,5.37,0.05,0.07,0.27,0.08,0.05,0.05,-0.02,0.05,-1.0,0.08,-130.75,19.69,10.13,0.19,0.62,0.31,0.17,0.15,0.11,-0.12,0.15,-0.89,0.42
0.06,-19.56,88.94,0.44,0.02,0.06,0.02,0.04,0.01,0.33,-0.12,0.69,-0.12,0.7,-95.5,84.31,179.38,0.05,0.31,0.04,0.15,0.27,0.15,0.5,0.55,0.45,0.5,-170.25,2.25,5.31,0.03,0.1,0.23,0.1,0.1,0.17,-0.02,0.05,-1.0,0.09,-131.19,20.31,10.13,0.18,0.62,0.34,0.07,0.04,0.11,-0.12,0.15,-0.89,0.42
0.07,-19.56,88.87,0.44,0.02,0.05,0.02,0.06,0.01,0.3,-0.12,0.69,-0.12,0.7,-95.75,84.87,179.25,0.09,0.22,0.04,0.41,0.22,0.09,0.49,0.55,0.45,0.5,-170.06,2.06,5.37,0.05,0.15,0.1,0.04,0.14,0.17,-0.01,0.05,-0.99,0.09,-132.0,21.25,10.19,0.13,0.65,0.48,0.13,0.02,0.08,-0.13,0.15,-0.89,0.41
0.08,-19.56,88.75,0.44,0.01,0.06,0.02,0.27,0.01,0.26,-0.12,0.69,-0.12,0.7,-95.94,85.19,179.19,0.1,0.35,0.01,0.32,0.17,0.16,0.49,0.55,0.45,0.51,-170.0,1.94,5.44,0.08,0.15,0.06,0.06,0.37,0.03,-0.01,0.05,-0.99,0.09,-132.69,21.87,10.31,0.1,0.65,0.55,0.28,0.11,0.05,-0.14,0.16,-0.89,0.41
0.09,-19.56,88.62,0.38,0.02,0.11,0.01,0.25,0.02,0.24,-0.12,0.69,-0.12,0.71,-96.12,86.19,179.25,0.11,0.46,0.01,0.1,0.04,0.25,0.48,0.55,0.45,0.51,-169.94,1.75,5.56,0.16,0.15,0.06,0.13,0.44,0.14,-0.01,0.05,-0.99,0.09,-134.12,22.94,10.75,0.06,0.6,0.53,0.2,0.21,0.01,-0.15,0.16,-0.89,0.4
0.1,-19.62,88.44,0.38,0.03,0.15,0.01,0.19,0.03,0.22,-0.12,0.69,-0.12,0.71,-96.25,86.69,179.25,0.09,0.41,0.01,0.38,0.04,0.29,0.48,0.54,0.45,0.51,-169.87,1.56,5.75,0.23,0.18,0.04,0.27,0.34,0.01,-0.01,0.05,-0.99,0.09,-134.81,23.44,11.0,0.06,0.62,0.5,0.27,0.17,0.03,-0.15,0.16,-0.89,0.39
0.11,-19.75,88.0,0.38,0.06,0.23,0.02,0.3,0.06,0.12,-0.12,0.68,-0.12,0.71,-96.31,87.12,179.25,0.07,0.47,0.01,0.47,0.01,0.03,0.48,0.54,0.46,0.52,-170.0,1.06,6.44,0.33,0.26,0.12,0.11,0.42,0.02,-0.0,0.06,-0.99,0.09,-135.37,24.0,11.25,0.08,0.63,0.45,0.38,0.3,0.08,-0.16,0.17,-0.89,0.39
